   Compiling excel_diff v0.1.0 (C:\Users\dvora\repo\excel_diff\core)
test column_alignment::tests::detect_exact_column_block_move_rejects_internal_edits ... ok
test column_alignment::tests::detect_exact_column_block_move_rejects_repetition ... ok
test column_alignment::tests::detect_exact_column_block_move_rejects_two_independent_moves ... ok
test column_alignment::tests::detect_exact_column_block_move_simple_case ... ok
test column_alignment::tests::detect_exact_column_block_move_swap_as_single_move ... ok
test config::tests::builder_rejects_invalid_bailout_similarity ... ok
test column_alignment::tests::multiple_unique_columns_causes_bailout ... ok
test column_alignment::tests::heavy_repetition_causes_bailout ... ok
test column_alignment::tests::single_insert_aligns_all_columns ... ok
test config::tests::builder_rejects_invalid_dense_row_replace_ratio ... ok
test config::tests::builder_rejects_invalid_preflight_ratio ... ok
test alignment::assembly::tests::align_small_gap_enforces_cap_with_hash_fallback ... ok
test config::tests::builder_rejects_invalid_similarity_threshold ... ok
test config::tests::defaults_match_limit_spec ... ok
test config::tests::most_precise_matches_sprint_plan_values ... ok
test config::tests::preflight_config_builder_setters_work ... ok
test config::tests::presets_differ_in_expected_directions ... ok
test config::tests::serde_aliases_populate_fields ... ok
test container::tests::zip_container_opens_non_opc_zip ... ok
test database_alignment::tests::duplicate_keys_error_or_unsupported ... ok
test database_alignment::tests::composite_key_alignment_matches_rows_correctly ... ok
test config::tests::serde_roundtrip_preserves_defaults ... ok
test database_alignment::tests::is_key_column_contiguous_columns ... ok
test database_alignment::tests::is_key_column_non_contiguous_columns ... ok
test database_alignment::tests::is_key_column_non_contiguous_three_columns ... ok
test database_alignment::tests::is_key_column_single_column ... ok
test database_alignment::tests::is_key_column_three_columns ... ok
test alignment::runs::tests::alternating_pattern_ab_does_not_overcompress ... ok
test database_alignment::tests::non_contiguous_key_columns_alignment ... ok
test database_alignment::tests::three_column_composite_key_alignment ... ok
test database_alignment::tests::unique_keys_insert_delete_classified ... ok
test database_alignment::tests::unique_keys_reorder_no_changes ... ok
test datamashup_framing::tests::decode_datamashup_base64_rejects_invalid ... ok
test datamashup_framing::tests::elements_with_datamashup_suffix_are_ignored ... ok
test datamashup_framing::tests::duplicate_sibling_datamashup_elements_error ... ok
test datamashup_framing::tests::fuzz_style_never_panics ... ok
test datamashup_framing::tests::parse_basic_non_zero_lengths ... ok
test datamashup_framing::tests::parse_zero_length_stream_succeeds ... ok
test datamashup_framing::tests::too_short_stream_is_framing_invalid ... ok
test datamashup_framing::tests::trailing_bytes_are_invalid ... ok
test datamashup_framing::tests::truncated_stream_errors ... ok
test datamashup_framing::tests::unsupported_version_is_rejected ... ok
test datamashup_framing::tests::utf16_datamashup_xml_decodes_correctly ... ok
test engine::grid_diff::tests::diff_row_pair_sparse_counts_union_columns_not_sum_lengths ... ok
test datamashup_framing::tests::utf16_without_bom_with_declared_encoding_parses ... ok
test engine::grid_diff::tests::diff_row_pair_sparse_counts_union_for_sparse_columns ... ok
test engine::grid_diff::tests::grids_non_blank_cells_equal_requires_matching_entries ... ok
test engine::workbook_diff::tests::sheet_kind_order_ranking_includes_macro_and_other ... ok
test grid_metadata::tests::classifies_unique_and_rare_and_low_info ... ok
test engine::grid_diff::tests::multiset_edit_distance_computes_correctly ... ok
test grid_parser::tests::convert_value_bool_0_1_and_other ... ok
test grid_parser::tests::convert_value_error_cell_as_text ... ok
test grid_parser::tests::convert_value_shared_string_index_out_of_bounds_errors ... ok
test hashing::tests::normalize_distinguishes_different_magnitudes ... ok
test grid_parser::tests::read_inline_string_preserves_xml_space_preserve ... ok
test grid_parser::tests::parse_shared_strings_rich_text_flattens_runs ... ok
test hashing::tests::normalize_meaningful_difference ... ok
test hashing::tests::normalize_nan_values ... ok
test hashing::tests::normalize_preserves_large_numbers ... ok
test hashing::tests::normalize_ulp_drift ... ok
test hashing::tests::normalize_zero_values ... ok
test m_ast::step_model::tests::extracts_remove_columns_params ... ok
test m_ast::step_model::tests::extracts_filter_step_and_dependency ... ok
test m_ast::step_model::tests::signatures_survive_step_rename_and_reference_update ... ok
test m_semantic_detail::tests::dependency_change_sets_source_refs_changed ... ok
test m_semantic_detail::tests::join_change_reports_params_changed ... ok
test m_semantic_detail::tests::filter_change_reports_params_changed ... ok
test m_semantic_detail::tests::reorder_produces_step_reordered ... ok
test m_semantic_detail::tests::wrap_unwrap_reports_structural_insert ... ok
test rect_block_move::tests::detect_bails_on_different_grid_dimensions ... ok
test m_semantic_detail::tests::step_rename_produces_modified_with_rename_change ... ok
test rect_block_move::tests::detect_bails_on_empty_grid ... ok
test rect_block_move::tests::detect_bails_on_ambiguous_block_swap ... ok
test rect_block_move::tests::detect_bails_on_identical_grids ... ok
test m_semantic_detail::tests::step_param_change_produces_modified_step ... ok
test m_semantic_detail::tests::small_exact_ast_summary_handles_deep_if_change ... ok
test rect_block_move::tests::detect_bails_on_oversized_col_count ... ok
test rect_block_move::tests::detect_bails_on_oversized_row_count ... ok
test engine::move_mask::tests::rect_move_masked_falls_back_when_outside_edit_exists ... ok
test rect_block_move::tests::detect_bails_on_pure_row_move_pattern ... ok
test rect_block_move::tests::detect_bails_on_single_cell_edit ... ok
test rect_block_move::tests::detect_bails_on_internal_cell_edit ... ok
test rect_block_move::tests::detect_bails_on_non_contiguous_differences ... ok
test region_mask::tests::active_rows_iterator ... ok
test region_mask::tests::all_active_initially ... ok
test region_mask::tests::cell_active_based_on_row_and_col ... ok
test region_mask::tests::cols_overlap_excluded_detects_overlap ... ok
test region_mask::tests::exclude_rect ... ok
test region_mask::tests::exclude_rect_cells_masks_only_that_region ... ok
test region_mask::tests::exclude_row_range ... ok
test rect_block_move::tests::detect_rect_block_move_with_shared_columns ... ok
test region_mask::tests::exclude_single_row ... ok
test region_mask::tests::rect_overlaps_excluded_detects_any_overlap ... ok
test region_mask::tests::rows_overlap_excluded_detects_overlap ... ok
test rect_block_move::tests::detect_simple_rect_block_move_success ... ok
test row_alignment::tests::align_row_changes_rejects_column_delete_mismatch ... ok
test row_alignment::tests::align_row_changes_rejects_column_insert_mismatch ... ok
test row_alignment::tests::aligns_delete_at_last_row ... ok
test row_alignment::tests::aligns_contiguous_block_delete_middle ... ok
test row_alignment::tests::aligns_delete_at_row_zero ... ok
test row_alignment::tests::aligns_contiguous_block_insert_middle ... ok
test row_alignment::tests::aligns_insert_at_last_row ... ok
test row_alignment::tests::aligns_insert_at_row_zero ... ok
test row_alignment::tests::aligns_single_row_to_two_rows_via_insert ... ok
test row_alignment::tests::aligns_two_rows_to_single_row_via_delete ... ok
test row_alignment::tests::aligns_single_insert_with_unique_row ... ok
test row_alignment::tests::block_alignment_bails_on_noncontiguous_changes ... ok
test row_alignment::tests::block_move_detection_rejects_internal_edits ... ok
test row_alignment::tests::detects_exact_row_block_move ... ok
test row_alignment::tests::fuzzy_move_bails_on_heavy_repetition_or_ambiguous_candidates ... ok
test row_alignment::tests::fuzzy_move_noop_when_grids_identical ... ok
test row_alignment::tests::detects_fuzzy_row_block_move_upward_with_single_internal_edit ... ok
test row_alignment::tests::monotonicity_helper_accepts_empty_and_single ... ok
test row_alignment::tests::detects_fuzzy_row_block_move_with_single_internal_edit ... ok
test workbook::tests::cellvalue_number_hashes_ignore_ulp_drift ... ok
test row_alignment::tests::monotonicity_helper_rejects_non_increasing_b ... ok
test row_alignment::tests::fuzzy_move_bails_on_ambiguous_candidates_below_repetition_threshold ... ok
test row_alignment::tests::rejects_non_monotonic_alignment_with_extra_mismatch ... ok
test workbook::tests::cellvalue_as_text_number_bool_match_variants ... ok
test row_alignment::tests::monotonicity_helper_accepts_valid_sequence ... ok
test workbook::tests::cellvalue_number_hashes_meaningful_difference ... ok
test workbook::tests::cellvalue_number_hashes_normalize_zero_sign ... ok
test row_alignment::tests::monotonicity_helper_rejects_non_increasing_a ... ok
test row_alignment::tests::fuzzy_move_rejects_low_similarity_block ... ok
test workbook::tests::compute_col_signature_matches_cached_for_dense_and_sparse_paths ... ok
test workbook::tests::compute_row_signature_matches_cached_for_dense_and_sparse_paths ... ok
test workbook::tests::get_mut_clears_cached_signatures ... ok
test workbook::tests::insert_clears_cached_signatures ... ok
test workbook::tests::snapshot_equality_ignores_address ... ok
test row_alignment::tests::fuzzy_move_at_max_hash_repeat_boundary ... ok
test workbook::tests::snapshot_equality_same_value_and_formula ... ok
test workbook::tests::snapshot_from_bool_cell ... ok
test workbook::tests::snapshot_from_empty_cell ... ok
test workbook::tests::snapshot_from_number_cell ... ok
test workbook::tests::snapshot_from_text_cell ... ok
test workbook::tests::snapshot_inequality_different_value_same_formula ... ok
test workbook::tests::snapshot_inequality_value_vs_formula ... ok
test row_alignment::tests::fuzzy_move_at_max_block_rows_threshold ... ok
test m_semantic_detail::tests::large_ast_summary_reports_moved_subtree ... ok
test engine::grid_diff::tests::preflight_detects_row_swap_with_edit_as_not_near_identical ... ok

test result: ok. 168 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.13s

     Running unittests src\bin\wasm_smoke.rs (target\debug\deps\wasm_smoke-fa30e69454d8c91f.exe)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\addressing_pg2_tests.rs (target\debug\deps\addressing_pg2_tests-82235f6eb21b64b3.exe)

running 1 test
test pg2_addressing_matrix_consistency ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\amr_multi_gap_tests.rs (target\debug\deps\amr_multi_gap_tests-d2e61c78bd172261.exe)

running 5 tests
test amr_multiple_anchors_with_gaps ... ok
test amr_gap_contains_moved_block_scenario ... ok
test amr_two_disjoint_insertion_regions ... ok
test amr_insertion_and_deletion_in_different_regions ... ok
test amr_recursive_gap_alignment ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\branch4_object_diff_tests.rs (target\debug\deps\branch4_object_diff_tests-8be802cdadc7e80d.exe)

running 3 tests
test branch4_named_ranges_emit_add_remove_change ... ok
test branch4_charts_emit_added_removed_changed ... ok
test branch4_vba_modules_emit_added_removed_changed ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests\d1_database_mode_tests.rs (target\debug\deps\d1_database_mode_tests-bead058ffab9c8fc.exe)

running 19 tests
test d1_database_mode_detects_meaningful_float_key_change ... ok
test d1_database_mode_row_added ... ok
test d1_database_mode_cell_edited ... ok
test d5_non_contiguous_key_columns_detects_edits_in_skipped_column ... ok
test d1_database_mode_cell_edited_with_reorder ... ok
test d1_database_mode_row_removed ... ok
test d1_database_mode_treats_small_float_key_noise_as_equal ... ok
test d5_composite_key_equal_reordered_database_mode_empty_diff ... ok
test d5_composite_key_partial_key_mismatch_yields_add_and_remove ... ok
test d5_composite_key_row_added_and_cell_edited ... ok
test d5_non_contiguous_key_columns_equal_reordered_empty_diff ... ok
test d5_non_contiguous_key_columns_row_added_and_cell_edited ... ok
test d5_composite_key_duplicate_keys_fallback_to_spreadsheet_mode ... ok
test d1_duplicate_keys_fallback_to_spreadsheet_mode ... ok
test d5_three_column_composite_key_equal_reordered_empty_diff ... ok
test d5_three_column_composite_key_partial_match_yields_add_and_remove ... ok
test d1_equal_ordered_database_mode_empty_diff ... ok
test d1_equal_reordered_database_mode_empty_diff ... ok
test d1_spreadsheet_mode_sees_reorder_as_changes ... ok

test result: ok. 19 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.15s

     Running tests\d2_d4_database_mode_workbook_tests.rs (target\debug\deps\d2_d4_database_mode_workbook_tests-a4cd22980b5e2772.exe)

running 4 tests
test d2_row_removed_emits_row_removed_only ... ok
test d2_row_added_emits_row_added_only ... ok
test d3_row_update_emits_cell_edited_only ... ok
test d4_reorder_and_change_emits_cell_edited_only ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.16s

     Running tests\data_mashup_tests.rs (target\debug\deps\data_mashup_tests-0f2c3510337995f7.exe)

running 13 tests
test non_zip_file_returns_not_zip_error ... ok
test nonexistent_file_returns_io ... ok
test non_excel_container_returns_not_excel_error ... ok
test missing_content_types_is_not_excel_error ... ok
test workbook_without_datamashup_returns_none ... ok
test corrupt_base64_returns_error ... ok
test duplicate_datamashup_elements_are_rejected ... ok
test datamashup_with_base64_whitespace_parses ... ok
test build_data_mashup_smoke_from_fixture ... ok
test duplicate_datamashup_parts_are_rejected ... ok
test utf16_be_datamashup_parses ... ok
test utf16_le_datamashup_parses ... ok
test workbook_with_valid_datamashup_parses ... ok

test result: ok. 13 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests\database_mode_wrapper_tests.rs (target\debug\deps\database_mode_wrapper_tests-fbd37ef5a24a49c3.exe)

running 1 test
test database_mode_wrapper_limits_exceeded_returns_incomplete_report ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\engine_tests.rs (target\debug\deps\engine_tests-8d920ba8d82ebf1c.exe)

running 12 tests
test identical_workbooks_produce_empty_report ... ok
test sheet_removed_detected ... ok
test sheet_added_detected ... ok
test sheet_identity_includes_kind ... ok
test sheet_identity_includes_kind_for_macro_and_other ... ok
test sheet_name_case_insensitive_no_changes ... ok
test duplicate_sheet_identity_emits_warning ... ok
test sheet_name_case_insensitive_cell_edit ... ok
test cell_edited_detected ... ok
test deterministic_sheet_op_ordering ... ok
test diff_report_json_round_trips ... ok
test move_detection_respects_column_gate ... ok

test result: ok. 12 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.07s

     Running tests\excel_open_xml_tests.rs (target\debug\deps\excel_open_xml_tests-6b6458bbc818d380.exe)

running 15 tests
test truncated_zip_never_panics ... ok
test corrupt_inputs_never_panic ... ok
test open_nonexistent_file_returns_io_error ... ok
test random_zip_is_not_excel ... ok
test no_content_types_is_not_excel ... ok
test open_minimal_workbook_succeeds ... ok
test not_zip_container_returns_error ... ok
test missing_workbook_xml_returns_missing_part ... ok
test invalid_xml_in_workbook_does_not_panic ... ok
test oversized_content_types_is_rejected_during_open ... ok
test datamashup_base64_decodes_but_framing_invalid_includes_part ... ok
test missing_worksheet_xml_returns_missing_part ... ok
test zip_bomb_defense_rejects_oversized_part ... ok
test invalid_xml_in_relationships_includes_part_and_position ... ok
test invalid_xml_in_worksheet_includes_part_and_position ... ok

test result: ok. 15 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests\f7_formula_canonicalization_tests.rs (target\debug\deps\f7_formula_canonicalization_tests-d37f2065189b485e.exe)

running 5 tests
test does_not_canonicalize_non_commutative_ops ... ok
test canonicalizes_commutative_binary_ops ... ok
test structured_refs_parse_and_canonicalize ... ok
test canonicalizes_commutative_functions_by_sorting_args ... ok
test canonicalizes_range_endpoints ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\f7_formula_diff_integration_tests.rs (target\debug\deps\f7_formula_diff_integration_tests-a664a13b02a9b132.exe)

running 2 tests
test filled_down_formulas_detect_row_shift ... ok
test formatting_only_vs_text_change_respects_flag ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\f7_formula_parser_tests.rs (target\debug\deps\f7_formula_parser_tests-0b635d09672cb5e6.exe)

running 2 tests
test parses_expected_ast_shapes ... ok
test parses_varied_syntaxes ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\f7_formula_shift_tests.rs (target\debug\deps\f7_formula_shift_tests-36263dc07e448614.exe)

running 2 tests
test mismatched_refs_do_not_match_under_zero_shift ... ok
test filled_down_formulas_match_under_row_shift ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\g10_row_block_alignment_grid_workbook_tests.rs (target\debug\deps\g10_row_block_alignment_grid_workbook_tests-5812363df3765b64.exe)

running 2 tests
test g10_row_block_delete_middle_emits_four_rowremoved_and_no_noise ... ok
test g10_row_block_insert_middle_emits_four_rowadded_and_no_noise ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests\g11_row_block_move_grid_workbook_tests.rs (target\debug\deps\g11_row_block_move_grid_workbook_tests-62ad331c4f8192d9.exe)

running 2 tests
test g11_repeated_rows_do_not_emit_blockmove ... ok
test g11_row_block_move_emits_single_blockmovedrows ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests\g12_column_block_move_grid_workbook_tests.rs (target\debug\deps\g12_column_block_move_grid_workbook_tests-38911b619369d572.exe)

running 5 tests
test g12_repeated_columns_do_not_emit_blockmovedcolumns ... ok
test g12_two_independent_column_moves_do_not_emit_blockmovedcolumns ... ok
test g12_multi_column_block_move_emits_blockmovedcolumns ... ok
test g12_column_swap_emits_blockmovedcolumns ... ok
test g12_column_move_emits_single_blockmovedcolumns ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests\g12_rect_block_move_grid_workbook_tests.rs (target\debug\deps\g12_rect_block_move_grid_workbook_tests-86bbe76cd53201a7.exe)

running 3 tests
test g12_rect_block_move_ambiguous_swap_does_not_emit_blockmovedrect ... ok
test g12_rect_block_move_with_internal_edit_falls_back ... ok
test g12_rect_block_move_emits_single_blockmovedrect ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests\g13_fuzzy_row_move_grid_workbook_tests.rs (target\debug\deps\g13_fuzzy_row_move_grid_workbook_tests-c82dce7cc43f548d.exe)

running 4 tests
test g13_ambiguous_repeated_blocks_do_not_emit_blockmovedrows ... ok
test g13_in_place_edits_do_not_emit_blockmovedrows ... ok
test g13_fuzzy_row_move_can_be_disabled ... ok
test g13_fuzzy_row_move_emits_blockmovedrows_and_celledited ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests\g14_move_combination_tests.rs (target\debug\deps\g14_move_combination_tests-b914bdf9f3a70401.exe)

running 19 tests
test g14_move_detection_disabled_falls_back_to_positional ... ok
test g14_masked_move_detection_not_gated_by_recursive_align_threshold ... ok
test g14_column_move_plus_cell_edit_no_silent_data_loss ... ok
test g14_row_block_move_plus_row_insertion_outside_no_silent_data_loss ... ok
test g14_rect_move_plus_row_insertion_outside_no_silent_data_loss ... ok
test g14_rect_move_plus_row_deletion_outside_no_silent_data_loss ... ok
test g14_row_move_plus_cell_edit_no_silent_data_loss ... ok
test g14_pure_column_move_produces_single_op ... ok
test g14_fuzzy_row_move_plus_outside_edit_no_silent_data_loss ... ok
test g14_rect_move_no_additional_changes_produces_single_op ... ok
test g14_pure_row_move_produces_single_op ... ok
test g14_fuzzy_row_move_produces_move_and_internal_edits ... ok
test g14_rect_move_plus_cell_edit_no_silent_data_loss ... ok
test g14_two_disjoint_row_block_moves_detected ... ok
test g14_grid_changes_no_silent_data_loss ... ok
test g14_row_move_plus_column_move_both_detected ... ok
test g14_three_disjoint_rect_block_moves_detected ... ok
test g14_two_disjoint_rect_moves_plus_outside_edits_no_silent_data_loss ... ok
test g14_max_move_iterations_limits_detected_moves ... ok

test result: ok. 19 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.04s

     Running tests\g15_column_structure_row_alignment_tests.rs (target\debug\deps\g15_column_structure_row_alignment_tests-a7fb32e9e2714ee5.exe)

running 7 tests
test g15_all_blank_column_insert_no_content_change_minimal_diff ... ok
test g15_blank_column_insert_at_position_zero_preserves_row_alignment ... ok
test g15_row_insert_with_column_structure_change_both_detected ... ok
test g15_single_row_grid_column_insert_no_spurious_row_ops ... ok
test g15_column_delete_preserves_row_alignment_when_content_order_maintained ... ok
test g15_blank_column_insert_middle_preserves_row_alignment ... ok
test g15_large_grid_column_insert_row_alignment_preserved ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests\g1_g2_grid_workbook_tests.rs (target\debug\deps\g1_g2_grid_workbook_tests-324c61724d346f67.exe)

running 5 tests
test g2_nan_values_are_treated_as_equal ... ok
test g2_float_ulp_noise_is_ignored_in_diff ... ok
test g2_meaningful_float_change_emits_cell_edit ... ok
test g1_equal_sheet_produces_empty_diff ... ok
test g2_single_cell_literal_change_produces_one_celledited ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests\g5_g7_grid_workbook_tests.rs (target\debug\deps\g5_g7_grid_workbook_tests-3cdd77854ddea744.exe)

running 5 tests
test g7_col_delete_right_emits_two_columnremoved_and_no_celledited ... ok
test g7_col_append_right_emits_two_columnadded_and_no_celledited ... ok
test g6_row_append_bottom_emits_two_rowadded_and_no_celledited ... ok
test g6_row_delete_bottom_emits_two_rowremoved_and_no_celledited ... ok
test g5_multi_cell_edits_produces_only_celledited_ops ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests\g8_row_alignment_grid_workbook_tests.rs (target\debug\deps\g8_row_alignment_grid_workbook_tests-6cc9b1cd680e16bb.exe)

running 3 tests
test single_row_delete_middle_produces_one_row_removed ... ok
test single_row_insert_middle_produces_one_row_added ... ok
test alignment_bails_out_when_additional_edits_present ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests\g9_column_alignment_grid_workbook_tests.rs (target\debug\deps\g9_column_alignment_grid_workbook_tests-d732042306fe865c.exe)

running 3 tests
test g9_col_delete_middle_emits_one_columnremoved_and_no_noise ... ok
test g9_col_insert_middle_emits_one_columnadded_and_no_noise ... ok
test g9_alignment_bails_out_when_additional_edits_present ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests\grid_view_hashstats_tests.rs (target\debug\deps\grid_view_hashstats_tests-6ab878083919d439.exe)

running 5 tests
test hashstats_from_col_meta_tracks_positions ... ok
test hashstats_rare_but_not_common_boundary ... ok
test hashstats_equal_to_threshold_behavior ... ok
test hashstats_empty_inputs ... ok
test hashstats_counts_and_positions_basic ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\grid_view_tests.rs (target\debug\deps\grid_view_tests-46f8cf5c57851d8a.exe)

running 7 tests
test gridview_empty_grid_is_stable ... ok
test gridview_dense_3x3_layout_and_metadata ... ok
test gridview_column_metadata_matches_signatures ... ok
test gridview_formula_only_row_respects_threshold ... ok
test gridview_sparse_rows_low_info_classification ... ok
test gridview_row_hashes_ignore_small_float_drift ... ok
test gridview_large_sparse_grid_constructs_without_panic ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests\hardening_tests.rs (target\debug\deps\hardening_tests-a6414f23ca42efbb.exe)

running 3 tests
test timeout_yields_partial_report_and_warning ... ok
test memory_budget_forces_positional_fallback_and_warning ... ok
test progress_callback_fires_for_cell_diff ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests\integration_test.rs (target\debug\deps\integration_test-0c1dfa846d640395.exe)

running 1 test
test test_locate_fixture ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\limit_behavior_tests.rs (target\debug\deps\limit_behavior_tests-441b4e74165a7b4b.exe)

running 10 tests
test limit_exceeded_return_error_produces_warning_via_legacy_api ... ok
test limit_exceeded_return_error_returns_structured_error ... ok
test column_limit_exceeded ... ok
test limit_exceeded_return_partial_result ... ok
test limit_exceeded_fallback_to_positional ... ok
test multiple_sheets_limit_warning_includes_sheet_name ... ok
test within_limits_no_warning ... ok
test large_grid_completes_within_default_limits ... ok
test wide_grid_500_cols_completes_within_default_limits ... ok
test large_grid_5k_rows_completes_within_default_limits ... ok

test result: ok. 10 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.11s

     Running tests\m10_embedded_m_diff_tests.rs (target\debug\deps\m10_embedded_m_diff_tests-6f3b419e382f4884.exe)

running 1 test
test embedded_only_change_produces_embedded_definitionchanged ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests\m10_m_parser_tier2_tests.rs (target\debug\deps\m10_m_parser_tier2_tests-d85e58791226fddd.exe)

running 8 tests
test parse_try_otherwise ... ok
test formatting_only_precedence_equal ... ok
test parse_unary_ops ... ok
test precedence_mul_binds_tighter_than_add ... ok
test formatting_only_function_literal_equal ... ok
test formatting_only_type_ascription_equal ... ok
test precedence_and_binds_tighter_than_or ... ok
test parse_function_literals ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\m4_package_parts_tests.rs (target\debug\deps\m4_package_parts_tests-6978e87704832ef1.exe)

running 25 tests
test backslash_paths_are_normalized_for_embedded ... ok
test embedded_content_invalid_zip_is_skipped ... ok
test embedded_content_name_is_canonicalized ... ok
test empty_content_directory_is_ignored ... ok
test invalid_utf8_in_package_xml_errors ... ok
test embedded_content_section1_with_bom_parses_via_parse_section_members ... ok
test embedded_content_invalid_utf8_is_skipped ... ok
test invalid_utf8_in_section1_errors ... ok
test embedded_content_missing_section1_is_skipped ... ok
