   Compiling excel_diff v0.1.0 (C:\Users\dvora\repo\excel_diff\core)
test workbook::tests::cellvalue_as_text_number_bool_match_variants ... ok
test row_alignment::tests::fuzzy_move_rejects_low_similarity_block ... ok
test row_alignment::tests::fuzzy_move_at_max_hash_repeat_boundary ... ok
test workbook::tests::cellvalue_number_hashes_ignore_ulp_drift ... ok
test workbook::tests::cellvalue_number_hashes_meaningful_difference ... ok
test workbook::tests::cellvalue_number_hashes_normalize_zero_sign ... ok
test workbook::tests::compute_col_signature_matches_cached_for_dense_and_sparse_paths ... ok
test workbook::tests::compute_row_signature_matches_cached_for_dense_and_sparse_paths ... ok
test workbook::tests::get_mut_clears_cached_signatures ... ok
test workbook::tests::insert_clears_cached_signatures ... ok
test workbook::tests::snapshot_equality_ignores_address ... ok
test workbook::tests::snapshot_equality_same_value_and_formula ... ok
test workbook::tests::snapshot_from_bool_cell ... ok
test workbook::tests::snapshot_from_empty_cell ... ok
test workbook::tests::snapshot_from_number_cell ... ok
test workbook::tests::snapshot_from_text_cell ... ok
test workbook::tests::snapshot_inequality_different_value_same_formula ... ok
test row_alignment::tests::fuzzy_move_at_max_block_rows_threshold ... ok
test workbook::tests::snapshot_inequality_value_vs_formula ... ok

test result: ok. 143 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests\addressing_pg2_tests.rs (target\debug\deps\addressing_pg2_tests-935963ebf0aeff35.exe)

running 1 test
test pg2_addressing_matrix_consistency ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\amr_multi_gap_tests.rs (target\debug\deps\amr_multi_gap_tests-34666f8c8dd236b7.exe)

running 5 tests
test amr_multiple_anchors_with_gaps ... ok
test amr_two_disjoint_insertion_regions ... ok
test amr_insertion_and_deletion_in_different_regions ... ok
test amr_gap_contains_moved_block_scenario ... ok
test amr_recursive_gap_alignment ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\d1_database_mode_tests.rs (target\debug\deps\d1_database_mode_tests-d72728cc98c7cfb7.exe)

running 19 tests
test d5_composite_key_partial_key_mismatch_yields_add_and_remove ... ok
test d1_database_mode_detects_meaningful_float_key_change ... ok
test d1_database_mode_cell_edited ... ok
test d1_database_mode_row_removed ... ok
test d1_database_mode_treats_small_float_key_noise_as_equal ... ok
test d1_database_mode_cell_edited_with_reorder ... ok
test d5_composite_key_equal_reordered_database_mode_empty_diff ... ok
test d1_database_mode_row_added ... ok
test d5_non_contiguous_key_columns_detects_edits_in_skipped_column ... ok
test d1_duplicate_keys_fallback_to_spreadsheet_mode ... ok
test d5_composite_key_row_added_and_cell_edited ... ok
test d5_non_contiguous_key_columns_equal_reordered_empty_diff ... ok
test d5_composite_key_duplicate_keys_fallback_to_spreadsheet_mode ... ok
test d5_non_contiguous_key_columns_row_added_and_cell_edited ... ok
test d5_three_column_composite_key_partial_match_yields_add_and_remove ... ok
test d5_three_column_composite_key_equal_reordered_empty_diff ... ok
test d1_equal_ordered_database_mode_empty_diff ... ok
test d1_equal_reordered_database_mode_empty_diff ... ok
test d1_spreadsheet_mode_sees_reorder_as_changes ... ok

test result: ok. 19 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.23s

     Running tests\data_mashup_tests.rs (target\debug\deps\data_mashup_tests-216909e21f08279c.exe)

running 13 tests
test non_excel_container_returns_not_excel_error ... ok
test non_zip_file_returns_not_zip_error ... ok
test nonexistent_file_returns_io ... ok
test missing_content_types_is_not_excel_error ... ok
test workbook_without_datamashup_returns_none ... ok
test duplicate_datamashup_elements_are_rejected ... ok
test corrupt_base64_returns_error ... ok
test datamashup_with_base64_whitespace_parses ... ok
test utf16_le_datamashup_parses ... ok
test utf16_be_datamashup_parses ... ok
test build_data_mashup_smoke_from_fixture ... ok
test workbook_with_valid_datamashup_parses ... ok
test duplicate_datamashup_parts_are_rejected ... ok

test result: ok. 13 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests\engine_tests.rs (target\debug\deps\engine_tests-3038e5d60d61b811.exe)

running 12 tests
test sheet_identity_includes_kind ... ok
test sheet_identity_includes_kind_for_macro_and_other ... ok
test duplicate_sheet_identity_panics_in_debug ... ok
test sheet_name_case_insensitive_cell_edit ... ok
test cell_edited_detected ... ok
test deterministic_sheet_op_ordering ... ok
test sheet_added_detected ... ok
test sheet_name_case_insensitive_no_changes ... ok
test identical_workbooks_produce_empty_report ... ok
test diff_report_json_round_trips ... ok
test sheet_removed_detected ... ok
test move_detection_respects_column_gate ... ok

test result: ok. 12 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.04s

     Running tests\excel_open_xml_tests.rs (target\debug\deps\excel_open_xml_tests-1fbde3a7c111800d.exe)

running 7 tests
test open_nonexistent_file_returns_io_error ... ok
test random_zip_is_not_excel ... ok
test no_content_types_is_not_excel ... ok
test open_minimal_workbook_succeeds ... ok
test not_zip_container_returns_error ... ok
test missing_workbook_xml_returns_workbookxmlmissing ... ok
test missing_worksheet_xml_returns_worksheetxmlmissing ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\g10_row_block_alignment_grid_workbook_tests.rs (target\debug\deps\g10_row_block_alignment_grid_workbook_tests-dd0b72c0b9debfcc.exe)

running 2 tests
test g10_row_block_delete_middle_emits_four_rowremoved_and_no_noise ... ok
test g10_row_block_insert_middle_emits_four_rowadded_and_no_noise ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests\g11_row_block_move_grid_workbook_tests.rs (target\debug\deps\g11_row_block_move_grid_workbook_tests-2c4b4903ef0c3d7f.exe)

running 2 tests
test g11_repeated_rows_do_not_emit_blockmove ... ok
test g11_row_block_move_emits_single_blockmovedrows ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests\g12_column_block_move_grid_workbook_tests.rs (target\debug\deps\g12_column_block_move_grid_workbook_tests-321e47120c66e117.exe)

running 5 tests
test g12_repeated_columns_do_not_emit_blockmovedcolumns ... ok
test g12_two_independent_column_moves_do_not_emit_blockmovedcolumns ... ok
test g12_column_swap_emits_blockmovedcolumns ... ok
test g12_multi_column_block_move_emits_blockmovedcolumns ... ok
test g12_column_move_emits_single_blockmovedcolumns ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests\g12_rect_block_move_grid_workbook_tests.rs (target\debug\deps\g12_rect_block_move_grid_workbook_tests-07f32b088aa144ff.exe)

running 3 tests
test g12_rect_block_move_ambiguous_swap_does_not_emit_blockmovedrect ... ok
test g12_rect_block_move_with_internal_edit_falls_back ... ok
test g12_rect_block_move_emits_single_blockmovedrect ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests\g13_fuzzy_row_move_grid_workbook_tests.rs (target\debug\deps\g13_fuzzy_row_move_grid_workbook_tests-f9bf1aeb4a4b990a.exe)

running 4 tests
test g13_ambiguous_repeated_blocks_do_not_emit_blockmovedrows ... ok
test g13_in_place_edits_do_not_emit_blockmovedrows ... ok
test g13_fuzzy_row_move_can_be_disabled ... ok
test g13_fuzzy_row_move_emits_blockmovedrows_and_celledited ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests\g14_move_combination_tests.rs (target\debug\deps\g14_move_combination_tests-50f9b86d5dc800b7.exe)

running 18 tests
test g14_column_move_plus_cell_edit_no_silent_data_loss ... ok
test g14_pure_column_move_produces_single_op ... ok
test g14_fuzzy_row_move_plus_outside_edit_no_silent_data_loss ... ok
test g14_row_move_plus_cell_edit_no_silent_data_loss ... ok
test g14_move_detection_disabled_falls_back_to_positional ... ok
test g14_grid_changes_no_silent_data_loss ... ok
test g14_rect_move_plus_row_insertion_outside_no_silent_data_loss ... ok
test g14_fuzzy_row_move_produces_move_and_internal_edits ... ok
test g14_rect_move_plus_row_deletion_outside_no_silent_data_loss ... ok
test g14_rect_move_plus_cell_edit_no_silent_data_loss ... FAILED
test g14_row_block_move_plus_row_insertion_outside_no_silent_data_loss ... ok
test g14_three_disjoint_rect_block_moves_detected ... FAILED
test g14_pure_row_move_produces_single_op ... ok
test g14_rect_move_no_additional_changes_produces_single_op ... ok
test g14_row_move_plus_column_move_both_detected ... ok
test g14_two_disjoint_row_block_moves_detected ... ok
test g14_two_disjoint_rect_moves_plus_outside_edits_no_silent_data_loss ... FAILED
test g14_max_move_iterations_limits_detected_moves ... FAILED

failures:

---- g14_rect_move_plus_cell_edit_no_silent_data_loss stdout ----

thread 'g14_rect_move_plus_cell_edit_no_silent_data_loss' (25200) panicked at core\tests\g14_move_combination_tests.rs:129:5:
assertion `left == right` failed: expected single BlockMovedRect for the moved block
  left: 0
 right: 1
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

---- g14_three_disjoint_rect_block_moves_detected stdout ----

thread 'g14_three_disjoint_rect_block_moves_detected' (15508) panicked at core\tests\g14_move_combination_tests.rs:543:5:
assertion `left == right` failed: expected exactly three rect block moves to be detected
  left: 0
 right: 3

---- g14_two_disjoint_rect_moves_plus_outside_edits_no_silent_data_loss stdout ----

thread 'g14_two_disjoint_rect_moves_plus_outside_edits_no_silent_data_loss' (31540) panicked at core\tests\g14_move_combination_tests.rs:582:5:
should detect both rect block moves in the scenario

---- g14_max_move_iterations_limits_detected_moves stdout ----

thread 'g14_max_move_iterations_limits_detected_moves' (17144) panicked at core\tests\g14_move_combination_tests.rs:804:5:
with default config, all 5 rect moves should be detected, got 0


failures:
    g14_max_move_iterations_limits_detected_moves
    g14_rect_move_plus_cell_edit_no_silent_data_loss
    g14_three_disjoint_rect_block_moves_detected
    g14_two_disjoint_rect_moves_plus_outside_edits_no_silent_data_loss

test result: FAILED. 14 passed; 4 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

error: test failed, to rerun pass `--test g14_move_combination_tests`
